1;Великие судьбы русской поэзии;Глушаков Е. Б.;2022;null;false;null;[email]
2;История русской словесности, древней и новой;Галахов А. Д.;1880;null;true;[email];null
3;История древней русской литературы;Сперанский М. Н.;2004;null;true;[email];null
4;История русской словесности;Порфирьев И. Я.;1895;null;false;null;null
5;Университет в сочинениях А. П. Чехова;Малиновский И.;1904;null;false;null;null
6;История русской словесности;Шевырев С. П.;1860;null;false;null;null
7;История русской словесности;Порфирьев И. Я.;1886;null;false;null;null
8;Краткий очерк методологии истории русской литературы;Перетц В. Н.;1922;null;false;null;null
9;Русская литература после Гоголя в биографиях и характеристиках;Сальников А. Н.;1906;null;true;SuperEmail;null
10;Пособие при изучении истории русской словесности. От Карамзина до Пушкина;Смирновский П. В.;1894;null;false;null;[email]
